[H[2J[6 of 9] Compiling FoldingModule    ( FoldingModule.hs, FoldingModule.o )
Linking app ...
Opening file: codigoPrueba.hs
--CODIGO HASKELL DE EJEMPLO PARA PROBAR EL RESALTADO DE SINTAXIS

--esto deberia estar en el mismo color que el comentario: data, where
data Punto =Punto2D Float Float | Punto3D Float Float Float 

modulo:: Punto -> Float
modulo (Punto2D x y) = sqrt ( x^2 + y^2)
modulo (Punto3D x y z)= sqrt ( x^2 + y^2 +z^2)
	

restaMain:: Punto ->Punto -> Punto
restaMain (Punto2D x1 y1) (Punto2D x2 y2) = ansMain 
					where ansMain =Punto2D (x1-x2) (y1-y2)
restaMain (Punto3D x1 y1 z1) (Punto3D x2 y2 z2) = Punto3D (x1-x2) (y1-y2) (z1-z2)

--función para obtener la distancia entre dos puntos.
distanciaA:: Punto -> Punto -> Float
Word:case start361 end361.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start362 end362.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start363 end363.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start364 end364.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start365 end365.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start366 end366.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start367 end367.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start368 end368.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start369 end369.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start370 end370.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start371 end371.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start372 end372.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start373 end373.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start374 end374.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start375 end375.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start376 end376.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start377 end377.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start378 end378.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start379 end379.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start380 end380.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start381 end381.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start382 end382.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start383 end383.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start384 end384.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start385 end385.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start386 end386.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start387 end387.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start388 end388.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start389 end389.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start390 end390.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start391 end391.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start392 end392.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start393 end393.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start394 end394.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start395 end395.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start396 end396.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start397 end397.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start398 end398.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start399 end399.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start400 end400.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start401 end401.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start402 end402.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start403 end403.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start404 end404.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start405 end405.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start406 end406.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start407 end407.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start408 end408.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start409 end409.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start410 end410.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start411 end411.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start412 end412.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start413 end413.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start414 end414.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start415 end415.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start416 end416.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start417 end417.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start418 end418.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start419 end419.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start420 end420.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start421 end421.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start422 end422.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start423 end423.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start424 end424.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start425 end425.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start426 end426.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start427 end427.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start428 end428.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start429 end429.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start430 end430.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start431 end431.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start432 end432.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start433 end433.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start434 end434.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start435 end435.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start436 end436.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start437 end437.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start438 end438.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start439 end439.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start440 end440.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start441 end441.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start442 end442.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start443 end443.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start444 end444.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start445 end445.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start446 end446.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start447 end447.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start448 end448.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start449 end449.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start450 end450.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start451 end451.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start452 end452.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start453 end453.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start454 end454.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start455 end455.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start456 end456.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start457 end457.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start458 end458.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start459 end459.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start460 end460.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start461 end461.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start462 end462.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start463 end463.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start464 end464.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start465 end465.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start466 end466.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start467 end467.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start468 end468.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start469 end469.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start470 end470.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start471 end471.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start472 end472.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start473 end473.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start474 end474.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start475 end475.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start476 end476.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start477 end477.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start478 end478.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start479 end479.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start480 end480.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start481 end481.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start482 end482.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start483 end483.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start484 end484.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start485 end485.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start486 end486.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start487 end487.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start488 end488.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start489 end489.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start490 end490.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start491 end491.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start492 end492.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start493 end493.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start494 end494.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start495 end495.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start496 end496.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start497 end497.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start498 end498.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start499 end499.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start500 end500.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start501 end501.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start502 end502.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start503 end503.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start504 end504.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start505 end505.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start506 end506.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start507 end507.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start508 end508.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start509 end509.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start510 end510.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start511 end511.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start512 end512.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start513 end513.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start514 end514.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start515 end515.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start516 end516.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start517 end517.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start518 end518.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start519 end519.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start520 end520.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start521 end521.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start522 end522.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start523 end523.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start524 end524.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start525 end525.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start526 end526.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start527 end527.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start528 end528.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start529 end529.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start530 end530.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start531 end531.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start532 end532.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start533 end533.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start533 end534.Limit:884 nameOffset1 acum: c inOtherWord: True
Word:case start535 end535.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start536 end536.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start537 end537.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start538 end538.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start539 end539.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start540 end540.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start541 end541.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start542 end542.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start543 end543.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start544 end544.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start545 end545.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start546 end546.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start547 end547.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start548 end548.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start549 end549.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start550 end550.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start551 end551.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start552 end552.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start553 end553.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start554 end554.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start555 end555.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start556 end556.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start557 end557.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start558 end558.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start559 end559.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start560 end560.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start560 end561.Limit:884 nameOffset1 acum: c inOtherWord: True
Word:case start562 end562.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start563 end563.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start564 end564.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start565 end565.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start566 end566.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start567 end567.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start568 end568.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start569 end569.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start570 end570.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start571 end571.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start572 end572.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start573 end573.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start574 end574.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start575 end575.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start576 end576.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start577 end577.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start578 end578.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start579 end579.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start580 end580.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start581 end581.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start582 end582.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start583 end583.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start584 end584.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start585 end585.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start586 end586.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start587 end587.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start588 end588.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start588 end589.Limit:884 nameOffset1 acum: c inOtherWord: True
Word:case start590 end590.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start591 end591.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start592 end592.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start593 end593.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start594 end594.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start595 end595.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start596 end596.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start597 end597.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start598 end598.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start599 end599.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start600 end600.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start601 end601.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start602 end602.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start603 end603.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start604 end604.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start605 end605.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start606 end606.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start607 end607.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start608 end608.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start609 end609.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start610 end610.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start611 end611.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start612 end612.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start613 end613.Limit:884 nameOffset0 acum:  inOtherWord: False
